City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,holualoa,19.6228,-155.9522,23.64,71,63,1.42,US,2025-04-10
282,fisterra,42.9049,-9.2629,15.42,82,31,1.48,ES,2025-04-10
283,rock springs,41.5875,-109.2029,12.69,28,0,2.57,US,2025-04-10
284,chadron,42.8294,-102.9999,8.31,44,0,1.54,US,2025-04-10
285,sandnessjoen,66.0217,12.6316,0.23,64,40,2.57,NO,2025-04-10
286,governador dix sept rosado,-5.4589,-37.5208,23.72,94,31,2.97,BR,2025-04-10
287,el tigre,8.8875,-64.2454,25.14,75,100,6.29,VE,2025-04-10
288,malango,-2.9627,119.9001,25.85,82,79,1.05,ID,2025-04-10
289,kruisfontein,-34.0033,24.7314,14.02,90,0,2.66,ZA,2025-04-10
290,chipinge,-20.1883,32.6236,17.13,92,86,2.59,ZW,2025-04-10
291,inirida,3.8653,-67.9239,22.48,99,73,1.02,CO,2025-04-10
292,mil'kovo,55.6078,37.7956,2.02,69,99,2.8,RU,2025-04-10
293,arraial do cabo,-22.9661,-42.0278,23.72,88,0,4.91,BR,2025-04-10
294,tofol,5.3248,163.0078,27.97,80,86,7.05,FM,2025-04-10
295,sebis,46.3667,22.1167,0.95,63,89,1.91,RO,2025-04-10
296,mount vernon,40.9126,-73.8371,6.1,71,100,5.66,US,2025-04-10
297,awjilah,29.1081,21.2869,16.33,35,42,3.56,LY,2025-04-10
298,dindima,10.2263,10.1513,24.8,64,99,0.92,NG,2025-04-10
299,tocopilla,-22.092,-70.1979,18.79,81,17,2.46,CL,2025-04-10
300,smithers,54.7804,-127.1743,2.18,100,100,1.03,CA,2025-04-10
301,iskateley,67.6803,53.1512,-8.02,92,100,2.89,RU,2025-04-10
302,hithadhoo,-0.6,73.0833,28.93,72,53,5.43,MV,2025-04-10
303,ghat,24.9647,10.1728,20.17,24,0,1.45,LY,2025-04-10
304,havre,49.5833,0.3333,5.22,100,3,2.06,FR,2025-04-10
305,hobyo,5.3505,48.5268,29.35,66,28,4.83,SO,2025-04-10
306,mikhaylovskoye,51.8239,79.7172,19.79,26,95,5.61,RU,2025-04-10
307,qarchi gak,37.04,66.7889,26.46,32,0,9.33,AF,2025-04-10
308,duku,11.2361,4.9073,28.28,49,99,2.82,NG,2025-04-10
309,tshabong,-26.05,22.45,17.93,42,0,4.65,BW,2025-04-10
310,kirakira,-10.4544,161.9205,29.42,80,82,2.73,SB,2025-04-10
311,broken hill,-31.95,141.4333,28.43,18,0,5.59,AU,2025-04-10
312,coxen hole,16.3244,-86.5366,23.07,78,40,2.06,HN,2025-04-10
313,tidjikja,18.5564,-11.4271,24.88,26,73,4.04,MR,2025-04-10
314,adrar,20.5022,-10.0711,24.25,24,1,3.39,MR,2025-04-10
315,paris,48.8534,2.3488,6.28,90,6,2.06,FR,2025-04-10
316,hardeeville,32.2871,-81.0807,16.12,68,3,1.66,US,2025-04-10
317,maragogi,-9.0122,-35.2225,24.95,86,27,2.02,BR,2025-04-10
318,sinabang,2.4803,96.3801,27.87,80,100,2.0,ID,2025-04-10
319,ghanzi,-21.5667,21.7833,20.25,73,10,1.16,BW,2025-04-10
320,tongliao,43.6125,122.2653,23.6,24,95,11.91,CN,2025-04-10
321,mount pearl,47.5166,-52.7813,0.08,75,0,8.23,CA,2025-04-10
322,norton,-17.8833,30.7,17.54,92,73,2.89,ZW,2025-04-10
323,aykhal,66.0,111.5,-12.47,81,100,2.95,RU,2025-04-10
324,burang,30.25,81.1667,1.62,74,96,1.63,CN,2025-04-10
325,motygino,58.1831,94.7592,0.72,62,100,4.19,RU,2025-04-10
326,mangrol,21.1167,70.1167,27.26,79,2,5.44,IN,2025-04-10
327,altai,46.3722,96.2583,-1.27,29,46,6.39,MN,2025-04-10
328,gemena,3.25,19.7667,21.86,98,99,1.26,CD,2025-04-10
329,klamath falls,42.2249,-121.7817,12.2,59,0,0.0,US,2025-04-10
330,lakatoro,-16.0999,167.4164,28.65,77,17,2.97,VU,2025-04-10
331,vila franca do campo,37.7167,-25.4333,15.23,89,40,5.06,PT,2025-04-10
332,qarazhal,48.0078,70.7903,17.65,36,9,9.39,KZ,2025-04-10
333,hirakud,21.5167,83.8667,33.87,37,1,1.95,IN,2025-04-10
334,hola,51.5377,23.1902,2.83,96,100,3.05,PL,2025-04-10
335,boca chica,18.4537,-69.6111,25.06,83,75,2.06,DO,2025-04-10
336,saint-philippe,-21.3585,55.7679,27.75,76,9,4.24,RE,2025-04-10
337,constitucion,-35.3333,-72.4167,11.14,68,100,3.32,CL,2025-04-10
338,harper,4.375,-7.7169,25.81,86,100,1.65,LR,2025-04-10
339,anadyr,64.75,177.4833,-15.72,77,40,6.0,RU,2025-04-10
340,yeed,4.55,43.0333,28.0,61,32,3.58,SO,2025-04-10
341,yermentau,51.6214,73.1069,18.52,36,100,9.85,KZ,2025-04-10
342,mingshui,36.7167,117.5,27.54,36,97,7.99,CN,2025-04-10
343,glucksburg,54.8333,9.55,7.23,87,28,11.32,DE,2025-04-10
344,walvis bay,-22.9575,14.5053,13.53,100,1,1.54,NA,2025-04-10
345,twon-brass,4.3151,6.2418,26.72,80,100,1.51,NG,2025-04-10
346,olinda,-8.0089,-34.8553,26.85,83,40,1.54,BR,2025-04-10
347,tumpat,6.1978,102.171,30.99,70,40,2.06,MY,2025-04-10
348,camoapa,12.3839,-85.5116,21.33,65,68,5.55,NI,2025-04-10
349,huicungo,-7.2833,-76.8,22.15,95,70,0.79,PE,2025-04-10
350,kingston,17.997,-76.7936,26.53,69,75,3.6,JM,2025-04-10
351,island harbour,50.724,-1.2758,4.0,90,2,0.86,GB,2025-04-10
352,revda,56.801,59.9303,1.8,85,82,1.82,RU,2025-04-10
353,del rio,29.3627,-100.8968,26.22,31,0,3.09,US,2025-04-10
354,albert lea,43.648,-93.3683,6.05,93,100,2.06,US,2025-04-10
355,huilong,31.8111,121.655,21.63,71,100,4.99,CN,2025-04-10
356,tamanrasset,22.785,5.5228,15.95,25,0,1.54,DZ,2025-04-10
357,lovington,32.944,-103.3485,17.32,35,0,1.34,US,2025-04-10
358,akot,21.0964,77.0586,37.05,13,54,4.39,IN,2025-04-10
359,novoagansk,61.9449,76.6625,5.43,100,100,1.75,RU,2025-04-10
360,la sarre,48.8002,-79.1996,-7.64,100,93,1.08,CA,2025-04-10
361,alesund,62.4723,6.1549,9.07,100,100,6.69,NO,2025-04-10
362,norrtalje,59.758,18.705,3.34,69,92,4.42,SE,2025-04-10
363,beledweyne,4.7358,45.2036,28.71,61,11,5.38,SO,2025-04-10
364,nadym,65.5333,72.5167,-1.76,92,100,1.3,RU,2025-04-10
365,bodo,67.28,14.405,-0.98,72,100,3.09,NO,2025-04-10
366,fort bragg,35.139,-79.006,12.68,94,20,2.06,US,2025-04-10
367,jianguang,28.1938,115.7836,33.1,40,96,5.79,CN,2025-04-10
368,novaya lyalya,59.055,60.599,3.35,52,79,3.69,RU,2025-04-10
369,bembereke,10.2283,2.6634,25.24,75,100,3.5,BJ,2025-04-10
370,koubia,11.5833,-11.9,21.18,72,44,1.07,GN,2025-04-10
371,cockburn town,21.4612,-71.1419,25.8,80,1,5.24,TC,2025-04-10
372,san bernardo del viento,9.3533,-75.9524,24.88,90,100,3.26,CO,2025-04-10
373,dawson creek,55.7666,-120.2362,7.8,66,0,1.54,CA,2025-04-10
374,mumford,5.2618,-0.759,26.83,85,62,3.49,GH,2025-04-10
375,lorengau,-2.0226,147.2712,27.47,81,100,2.17,PG,2025-04-10
376,dao,11.3937,122.6856,31.24,69,96,4.14,PH,2025-04-10
377,solnechnyy,50.7214,136.6319,8.52,36,100,2.0,RU,2025-04-10
378,bardai,11.65,7.2333,23.89,67,100,3.51,NG,2025-04-10
379,lepsy,46.235,78.9456,19.25,29,0,4.23,KZ,2025-04-10
380,bonthe,7.5264,-12.505,25.63,85,19,2.6,SL,2025-04-10
381,bayanhongor,46.7167,100.1167,-9.28,17,74,7.73,MN,2025-04-10
382,lincoln,40.8,-96.667,11.74,47,0,2.06,US,2025-04-10
383,sharkan,57.2989,53.8712,3.55,52,94,4.77,RU,2025-04-10
384,pedernales,18.0384,-71.744,26.52,72,20,0.66,DO,2025-04-10
385,itaporanga,-7.3044,-38.1503,23.2,92,70,2.06,BR,2025-04-10
386,chingirlau,51.095,54.0814,2.55,64,100,5.59,KZ,2025-04-10
387,alotau,-10.3069,150.4462,30.66,60,100,1.76,PG,2025-04-10
388,matoury,4.8483,-52.3317,24.98,94,75,1.03,GF,2025-04-10
389,subaykhan,34.8544,40.6083,13.74,50,1,3.28,SY,2025-04-10
390,carnarvon,-24.8667,113.6333,30.28,51,0,7.36,AU,2025-04-10
391,cafayate,-26.073,-65.9761,15.13,77,64,1.17,AR,2025-04-10
392,vad,55.5301,44.2114,2.87,53,77,3.57,RU,2025-04-10
393,umarkot,25.3616,69.7362,32.81,37,15,8.05,PK,2025-04-10
394,kigoma,-4.8769,29.6267,23.56,83,100,2.29,TZ,2025-04-10
395,minas de marcona,-15.2119,-75.1103,15.7,84,4,3.06,PE,2025-04-10
396,maddela,16.3414,121.6849,32.78,58,71,2.09,PH,2025-04-10
397,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,75,75,5.0,RU,2025-04-10
398,lodwar,3.1191,35.5973,30.3,45,32,4.49,KE,2025-04-10
399,colchani,-20.3,-66.9333,6.55,39,0,3.88,BO,2025-04-10
400,acapulco de juarez,16.8634,-99.8901,26.9,78,20,2.57,MX,2025-04-10
401,inverloch,-38.6333,145.7167,22.13,66,53,3.91,AU,2025-04-10
402,camapua,-19.5314,-54.0439,23.61,79,87,1.56,BR,2025-04-10
403,broome,42.2506,-75.833,3.17,91,100,4.63,US,2025-04-10
404,mount joy,40.1098,-76.5033,5.78,82,100,4.92,US,2025-04-10
405,hilo,19.7297,-155.09,23.46,91,71,1.93,US,2025-04-10
406,sheregesh,52.9209,87.9869,10.62,50,88,1.74,RU,2025-04-10
407,delmas 73,18.5447,-72.3028,24.65,86,84,1.34,HT,2025-04-10
408,puerto baquerizo moreno,-0.9,-89.6,26.43,82,100,4.0,EC,2025-04-10
409,manggar,-2.8833,108.2667,28.92,71,89,3.22,ID,2025-04-10
410,victorica,-36.2151,-65.4359,15.52,94,100,3.84,AR,2025-04-10
411,quelimane,-17.8786,36.8883,25.97,94,40,0.0,MZ,2025-04-10
412,novodvinsk,64.4165,40.8122,-8.14,77,99,0.82,RU,2025-04-10
413,sola,-13.8833,167.55,28.75,73,25,4.96,VU,2025-04-10
414,zellingen,49.8978,9.8172,3.21,88,1,1.66,DE,2025-04-10
415,pasni,25.2631,63.471,27.71,67,3,2.88,PK,2025-04-10
416,pangody,65.85,74.4859,-1.89,92,100,1.54,RU,2025-04-10
417,cidreira,-30.1811,-50.2056,21.74,84,80,7.56,BR,2025-04-10
418,cutral-co,-38.9469,-69.2089,11.75,43,98,4.74,AR,2025-04-10
419,omarska,44.89,16.8992,4.82,84,57,2.0,BA,2025-04-10
420,togur,58.3631,82.8265,11.03,82,82,7.27,RU,2025-04-10
421,mitu,1.1983,-70.1733,22.36,98,91,0.77,CO,2025-04-10
422,port pirie,-33.1833,138.0167,27.89,39,55,4.97,AU,2025-04-10
423,arish,31.1316,33.7984,15.25,58,63,3.65,EG,2025-04-10
424,acarau,-2.8856,-40.12,24.53,91,70,2.62,BR,2025-04-10
425,fredericton,45.9454,-66.6656,-0.42,74,0,1.54,CA,2025-04-10
426,pedregal,8.3667,-82.4333,25.6,92,100,0.45,PA,2025-04-10
427,grants,35.1473,-107.8514,11.13,20,0,0.0,US,2025-04-10
428,camiri,-20.05,-63.5167,17.59,97,100,0.16,BO,2025-04-10
429,sioux center,43.0797,-96.1756,6.67,81,7,0.89,US,2025-04-10
430,wewak,-3.5534,143.6268,28.99,72,95,2.94,PG,2025-04-10
431,kazan,55.7887,49.1221,5.34,63,86,3.14,RU,2025-04-10
432,shetpe,44.1667,52.1167,5.16,82,100,7.32,KZ,2025-04-10
433,barcelos,41.5388,-8.6151,14.97,82,82,1.48,PT,2025-04-10
434,murun-kuren,49.6342,100.1625,-2.81,16,69,4.6,MN,2025-04-10
435,arauca,7.0847,-70.7591,23.98,94,0,0.51,CO,2025-04-10
436,vylkove,45.4021,29.586,0.22,65,7,9.41,UA,2025-04-10
437,alaghsas,17.0187,8.0168,27.1,17,100,9.5,NE,2025-04-10
438,sambava,-14.2667,50.1667,26.65,73,53,1.42,MG,2025-04-10
439,tagiura,32.8817,13.3506,17.53,83,8,4.1,LY,2025-04-10
440,sinop,41.7711,34.8709,2.0,93,100,2.79,TR,2025-04-10
441,merizo village,13.2658,144.6691,29.99,87,79,5.33,GU,2025-04-10
442,port saint john's,-31.6229,29.5448,19.97,82,98,1.86,ZA,2025-04-10
443,lau,9.2167,11.2833,26.53,60,99,1.22,NG,2025-04-10
444,dagda,56.0951,27.5372,-1.23,71,100,4.4,LV,2025-04-10
445,seven pagodas,12.6264,80.1722,33.65,51,52,3.08,IN,2025-04-10
446,zeya,53.75,127.2667,1.62,58,79,1.45,RU,2025-04-10
447,alice springs,-23.7,133.8833,29.75,25,20,5.14,AU,2025-04-10
448,guigang,23.0964,109.6092,30.06,59,100,6.89,CN,2025-04-10
449,catio,11.2833,-15.25,24.42,60,54,2.23,GW,2025-04-10
450,lata,40.1629,-8.3327,13.33,89,100,2.07,PT,2025-04-10
451,kencong,-8.2833,113.3667,30.89,74,54,3.74,ID,2025-04-10
452,illapel,-31.6308,-71.1653,12.51,92,100,1.16,CL,2025-04-10
453,suifenhe,44.4,131.1667,18.72,31,85,3.16,CN,2025-04-10
454,coahuayana de hidalgo,18.7,-103.6583,20.67,75,0,0.82,MX,2025-04-10
455,roma,43.2128,-75.4557,3.16,94,100,5.14,US,2025-04-10
456,sisimiut,66.9395,-53.6735,-4.5,95,94,5.65,GL,2025-04-10
457,guararapes,-21.2608,-50.6428,24.55,62,98,2.2,BR,2025-04-10
458,zhangatas,43.5667,69.75,21.25,35,2,7.01,KZ,2025-04-10
459,nicoya,10.1483,-85.452,26.45,62,100,4.24,CR,2025-04-10
460,unye,11.4502,13.962,24.4,34,84,2.19,NG,2025-04-10
461,leh,34.1667,77.5833,-1.93,81,97,1.73,IN,2025-04-10
462,mount isa,-20.7333,139.5,30.87,42,40,3.6,AU,2025-04-10
463,nelson bay,-32.7167,152.15,25.56,70,0,2.68,AU,2025-04-10
464,bella vista,36.4295,-94.2316,12.68,51,0,2.06,US,2025-04-10
465,madinat ash shamal,26.1293,51.2009,29.4,50,75,2.61,QA,2025-04-10
466,vrede,-27.4257,29.1659,10.2,92,64,1.19,ZA,2025-04-10
467,papao,-17.75,-149.55,28.7,80,74,9.97,PF,2025-04-10
468,tangalle,6.024,80.7911,28.62,74,94,5.96,LK,2025-04-10
469,calvi,42.5,8.8333,5.35,87,0,3.09,FR,2025-04-10
470,daru,-9.0763,143.2092,26.06,87,100,1.96,PG,2025-04-10
471,benguela,-12.5763,13.4055,23.61,86,99,0.69,AO,2025-04-10
472,east ballina,-28.8667,153.5833,23.69,73,14,3.67,AU,2025-04-10
473,margate,51.3813,1.3862,8.16,88,0,3.19,GB,2025-04-10
474,kongwa,-6.2,36.4167,19.86,90,55,0.73,TZ,2025-04-10
475,fort mcmurray,56.7268,-111.381,6.73,39,0,3.6,CA,2025-04-10
476,wetaskiwin,52.9668,-113.3687,11.98,47,100,4.51,CA,2025-04-10
477,qulsary,46.9531,54.0198,5.49,85,100,6.2,KZ,2025-04-10
478,guerrero negro,27.9769,-114.0611,15.24,92,0,4.65,MX,2025-04-10
479,holma,9.9008,13.0567,24.31,65,100,1.14,NG,2025-04-10
480,goya,-29.14,-59.2626,17.47,90,82,1.9,AR,2025-04-10
481,rio grande,-32.035,-52.0986,21.08,83,100,7.53,BR,2025-04-10
482,turpan,42.9333,89.1667,24.45,17,0,2.39,CN,2025-04-10
483,mata-utu,-13.2816,-176.1745,29.05,76,100,6.66,WF,2025-04-10
484,trevelin,-43.0858,-71.4639,7.01,88,19,1.48,AR,2025-04-10
485,paita,-5.0892,-81.1144,23.19,71,100,5.4,PE,2025-04-10
486,mendoza,-32.8908,-68.8272,17.74,63,40,0.0,AR,2025-04-10
487,diamantino,-14.4086,-56.4461,21.78,93,92,0.9,BR,2025-04-10
488,yantzaza,-3.8278,-78.7594,19.35,99,95,0.51,EC,2025-04-10
489,psygansu,43.4194,43.7936,3.75,75,100,1.0,RU,2025-04-10
490,forster,-32.1667,152.5167,23.18,67,20,3.05,AU,2025-04-10
491,port shepstone,-30.7414,30.455,20.12,80,100,1.31,ZA,2025-04-10
492,great falls,47.5002,-111.3008,12.66,38,0,3.6,US,2025-04-10
493,kailua-kona,19.6406,-155.9956,25.71,70,59,1.99,US,2025-04-10
494,sao vicente,-23.9631,-46.3919,22.22,85,1,1.84,BR,2025-04-10
495,yorkton,51.2167,-102.4677,3.91,81,0,3.6,CA,2025-04-10
496,levuka,50.1834,-105.4011,6.84,52,62,3.99,CA,2025-04-10
497,jayapura,-2.5333,140.7,27.31,66,100,2.39,ID,2025-04-10
498,moroto,2.5345,34.6666,22.01,65,24,0.91,UG,2025-04-10
499,salekhard,66.53,66.6019,-6.62,89,33,1.71,RU,2025-04-10
500,colon,9.3592,-79.9014,25.64,77,100,2.24,PA,2025-04-10
501,berovo,41.7031,22.8578,1.26,70,18,2.6,MK,2025-04-10
502,fuglafjordur,62.244,-6.814,8.6,94,100,6.72,FO,2025-04-10
503,hami,42.8,93.45,17.96,20,3,1.95,CN,2025-04-10
504,cozumel,20.5083,-86.9458,23.86,74,0,4.93,MX,2025-04-10
505,norilsk,69.3535,88.2027,-6.67,86,99,5.26,RU,2025-04-10
506,conception bay south,47.4999,-52.9981,0.41,77,7,7.06,CA,2025-04-10
507,brezina,33.0989,1.2608,17.99,25,98,0.91,DZ,2025-04-10
508,gustavsberg,59.3268,18.3898,5.94,72,94,5.0,SE,2025-04-10
509,kichmengskiy gorodok,59.9816,45.7854,-1.85,89,99,1.84,RU,2025-04-10
510,richards bay,-28.783,32.0377,20.57,85,98,2.22,ZA,2025-04-10
511,augusta,48.3667,10.8833,1.39,93,3,1.03,DE,2025-04-10
512,armacao de buzios,-22.7469,-41.8817,22.38,92,2,4.4,BR,2025-04-10
513,zhangye,38.9342,100.4517,10.34,23,98,12.27,CN,2025-04-10
514,nabire,-3.3667,135.4833,29.54,70,35,2.53,ID,2025-04-10
515,saint-pierre,-21.3393,55.4781,27.82,65,0,2.57,RE,2025-04-10
516,ulanhot,46.0833,122.0833,13.43,39,88,5.92,CN,2025-04-10
517,antsiranana,-12.2787,49.2917,27.48,78,43,4.24,MG,2025-04-10
518,muromtsevo,56.3724,75.2418,17.82,55,96,8.01,RU,2025-04-10
519,kristiansund,63.1115,7.732,7.36,93,100,5.66,NO,2025-04-10
520,dolbeau-mistassini,48.8763,-72.212,-3.74,96,25,0.75,CA,2025-04-10
521,leongatha,-38.4833,145.95,22.07,60,89,2.32,AU,2025-04-10
522,murray bridge,-35.1167,139.2667,27.61,43,0,4.14,AU,2025-04-10
523,tobol'sk,58.2,68.2667,3.65,79,100,4.17,RU,2025-04-10
524,peniche,39.3558,-9.3811,16.78,93,100,4.17,PT,2025-04-10
525,auki,-8.7676,160.7034,28.48,80,73,0.58,SB,2025-04-10
526,san patricio,28.017,-97.5169,18.97,85,0,3.27,US,2025-04-10
527,al ghayzah,16.2079,52.176,28.36,54,2,0.75,YE,2025-04-10
528,fujin,47.26,132.0322,17.01,20,61,3.31,CN,2025-04-10
529,kuressaare,58.2481,22.5039,6.08,89,75,3.6,EE,2025-04-10
530,eenhana,-17.4667,16.3333,18.72,89,53,2.3,NA,2025-04-10
531,yelizovo,53.1873,158.3805,5.08,75,75,5.0,RU,2025-04-10
532,haci zeynalabdin,40.6233,49.5586,6.99,76,100,10.8,AZ,2025-04-10
533,kidal,18.4411,1.4078,26.93,13,83,4.96,ML,2025-04-10
534,kingscliff,-28.2667,153.5667,23.89,78,75,6.69,AU,2025-04-10
535,wuwei,37.9281,102.6414,11.16,18,100,17.4,CN,2025-04-10
536,bamboo flat,11.7,92.7167,30.05,74,75,6.17,IN,2025-04-10
537,argo,37.6333,22.7333,10.53,70,15,1.76,GR,2025-04-10
538,dalnegorsk,44.5604,135.5701,18.76,36,8,3.64,RU,2025-04-10
539,dongsheng,39.8161,109.9776,11.2,16,94,18.61,CN,2025-04-10
540,shiyan,32.6475,110.7781,20.48,64,100,3.13,CN,2025-04-10
541,kaduy,59.2,37.15,-2.47,64,82,2.89,RU,2025-04-10
542,thames,-37.1333,175.5333,17.23,72,100,2.38,NZ,2025-04-10
543,cururupu,-1.8283,-44.8683,22.82,100,57,0.43,BR,2025-04-10
544,badovinci,44.7858,19.3714,2.33,77,49,2.62,RS,2025-04-10
545,myeik,12.4333,98.6,30.59,64,97,2.35,MM,2025-04-10
546,kalmunai,7.4167,81.8167,28.89,70,100,1.16,LK,2025-04-10
547,saltillo,25.4167,-101.0,18.49,29,0,1.79,MX,2025-04-10
548,tanout,14.9709,8.8879,24.06,19,100,6.0,NE,2025-04-10
549,neem ka thana,27.7333,75.8,35.07,15,40,5.67,IN,2025-04-10
550,luganville,-15.5333,167.1667,28.38,80,20,2.89,VU,2025-04-10
551,north bend,43.4065,-124.2243,11.95,94,100,2.06,US,2025-04-10
552,langtoucun,40.0261,124.3286,17.39,28,12,6.49,CN,2025-04-10
553,esquel,-42.9,-71.3167,6.32,87,13,1.59,AR,2025-04-10
554,biltine,14.5333,20.9167,26.47,22,100,5.7,TD,2025-04-10
555,grand-bassam,5.2118,-3.7388,27.98,87,100,1.94,CI,2025-04-10
556,woolgoolga,-30.1106,153.2007,23.93,73,93,3.84,AU,2025-04-10
557,la'ie,21.6477,-157.9253,23.98,84,67,4.02,US,2025-04-10
558,jeju city,33.5097,126.5219,15.96,67,2,3.09,KR,2025-04-10
559,port hedland,-20.3167,118.5667,39.03,25,14,7.2,AU,2025-04-10
560,sao paulo de olivenca,-3.3783,-68.8725,23.43,99,100,0.96,BR,2025-04-10
561,ghadamis,30.1337,9.5007,19.48,20,4,3.72,LY,2025-04-10
562,sheridan,44.8333,-106.9173,10.39,49,0,3.6,US,2025-04-10
563,oranjemund,-28.55,16.4333,15.96,92,4,2.1,NA,2025-04-10
564,keelung,25.1283,121.7419,31.94,60,0,5.21,TW,2025-04-10
